"user_id","app_category","subscription_type","user_gender","daily_usage","user_rating","shares_with_friends","found_features_useful","before_vs_after_rating"
1,"Productivity","Free","Male",17,8.8,"Yes","No",0.19
2,"Social","Premium","Female",10,6.3,"Yes","Yes",0.53
3,"Gaming","Free","Female",26,7,"Yes","No",0.49
4,"Productivity","Premium","Male",4,7.2,"Yes","No",-0.1
5,"Finance","Free","Male",13,6.4,"Yes","Yes",0.75
6,"Productivity","Premium","Male",52,6.7,"Yes","Yes",0.73
7,"Productivity","Free","Female",17,2.1,"No","No",0.3
8,"Gaming","Free","Female",13,6.9,"No","No",0.38
9,"Finance","Free","Female",10,5.8,"Yes","No",0.28
10,"Gaming","Free","Female",4,6.9,"Yes","Yes",0.89
11,"Social","Premium","Female",14,6.8,"Yes","No",0.02
12,"Productivity","Free","Male",20,5.8,"No","Yes",0.6
13,"Gaming","Premium","Female",7,6.9,"No","No",0.35
14,"Finance","Premium","Male",20,6.6,"Yes","No",0.66
15,"Finance","Free","Male",17,6,"No","No",0.77
16,"Finance","Free","Male",12,5.4,"No","No",0.25
17,"Finance","Premium","Male",5,6.5,"Yes","No",0.74
18,"Gaming","Premium","Male",6,7.7,"Yes","No",0.63
19,"Social","Free","Female",8,7.4,"No","Yes",0.09
20,"Gaming","Premium","Male",2,9,"Yes","No",0.17
21,"Productivity","Premium","Female",6,4.4,"Yes","No",0.32
22,"Social","Free","Female",18,8.5,"No","Yes",0.39
23,"Gaming","Free","Female",29,7.7,"Yes","Yes",1.05
24,"Finance","Premium","Female",9,5,"Yes","No",-0.17
25,"Gaming","Premium","Male",11,9.8,"Yes","Yes",0.37
26,"Gaming","Premium","Female",10,8.3,"Yes","No",0.26
27,"Social","Free","Other",13,3.8,"Yes","Yes",0.62
28,"Productivity","Free","Female",17,6.1,"Yes","No",0.42
29,"Social","Free","Male",29,8.1,"No","Yes",0.26
30,"Gaming","Premium","Female",20,6.7,"Yes","Yes",0.2
31,"Social","Free","Male",5,9,"Yes","No",0.6
32,"Finance","Premium","Female",7,7.6,"Yes","No",0.24
33,"Gaming","Free","Female",10,6.9,"Yes","Yes",0.38
34,"Finance","Free","Female",12,6.8,"Yes","Yes",0.47
35,"Finance","Premium","Female",4,6.1,"No","Yes",0.23
36,"Productivity","Free","Female",4,5,"Yes","No",0.82
37,"Social","Premium","Female",14,8,"Yes","Yes",0.44
38,"Productivity","Premium","Female",8,2.8,"No","Yes",0.68
39,"Finance","Premium","Male",8,6.4,"Yes","Yes",0.17
40,"Productivity","Free","Male",21,6.6,"Yes","Yes",0.25
41,"Social","Free","Female",10,7.8,"No","No",0.47
42,"Productivity","Free","Male",13,4.6,"No","No",0.22
43,"Social","Free","Male",8,6.8,"Yes","No",0.11
44,"Gaming","Free","Female",4,6.9,"Yes","No",0.24
45,"Gaming","Free","Male",18,7.2,"Yes","No",0.43
46,"Social","Premium","Female",34,5.5,"Yes","Yes",0.41
47,"Social","Free","Female",4,6,"Yes","No",0.03
48,"Gaming","Premium","Female",17,7.5,"Yes","No",0.02
49,"Productivity","Free","Male",8,7,"Yes","No",0.65
50,"Gaming","Premium","Female",19,8.2,"Yes","No",0.37
51,"Social","Premium","Male",12,9.1,"Yes","Yes",0.53
52,"Productivity","Free","Male",16,7.9,"Yes","No",0.37
53,"Gaming","Free","Female",34,6.2,"No","Yes",0.89
54,"Gaming","Free","Male",8,7.1,"No","Yes",0.57
55,"Gaming","Free","Female",13,8.1,"Yes","No",0.5
56,"Productivity","Free","Male",3,7.4,"Yes","Yes",0.62
57,"Productivity","Premium","Male",12,2.6,"No","Yes",0.15
58,"Finance","Free","Male",23,7.2,"No","No",-0.03
59,"Finance","Free","Other",28,5.7,"No","No",0.44
60,"Gaming","Free","Male",7,7.6,"Yes","Yes",0.61
61,"Gaming","Free","Male",21,8.7,"Yes","Yes",0.67
62,"Social","Premium","Male",7,5.9,"No","Yes",0.74
63,"Social","Premium","Male",6,6.6,"No","Yes",0.64
64,"Social","Premium","Male",12,7,"No","Yes",0.47
65,"Social","Premium","Female",9,6.4,"Yes","No",0.42
66,"Finance","Premium","Male",21,5.5,"Yes","Yes",0.17
67,"Productivity","Premium","Male",7,4.7,"No","No",0.8
68,"Social","Premium","Female",10,8.1,"Yes","No",0.55
69,"Finance","Premium","Male",17,6.9,"Yes","No",0.21
70,"Finance","Premium","Other",13,6,"No","Yes",0.98
71,"Gaming","Premium","Male",7,7.7,"Yes","No",0.18
72,"Gaming","Premium","Female",14,7.8,"No","No",0.55
73,"Productivity","Premium","Female",10,8.5,"Yes","Yes",0.55
74,"Finance","Premium","Female",10,6.6,"Yes","Yes",0.49
75,"Gaming","Premium","Female",56,8.4,"Yes","No",0.64
